序号,园区,所属区域,城市,所属业态,项目分级,项目分类,拟定承建组织,总部重点关注项目,专业,专业分包,项目名称,备注说明,拟定金额,专业细分
1,燕园,华北,北京,独立,一级（最高级）,品质提升,不动产项目部,否,土建设施,土建,参照亮马河、顺义中粮小镇打造燕园北岸景观及沿街商业,一号楼南侧与七号楼北侧打造中心街区,200,土建
2,燕园,华北,北京,独立,一级（最高级）,品质提升,不动产项目部,否,土建设施,土建,2号楼多功能厅全面升级改造,包括地毯、墙面、顶棚及灯光整体老旧升级品质提升,60,土建
3,燕园,华北,北京,独立,一级（最高级）,品质提升,不动产项目部,否,土建设施,土建,7号楼改造成餐厅模式,经营战略,100,土建
4,燕园,华北,北京,独立,二级,品质提升,社区分包,否,土建设施,土建,2号楼活动区域改造,包括教室区、活动区地面墙面升级改造,29,土建
5,燕园,华北,北京,独立,三级,大修,社区分包,否,供配电系统,机电,一期二期楼顶配电箱改造,箱体更换、电气元件更换,20,机电
6,燕园,华北,北京,独立,三级,金额10万以上的常规维修,社区分包,否,供配电系统,机电,一期2、3号配电室更换电容器组,更换电抗器、电容器组,60,机电
7,燕园,华北,北京,独立,三级,大修,社区分包,否,供配电系统,机电,一期二期EPS系统改造,逆变器更换电池更换,25,机电
8,燕园,华北,北京,独立,一级（最高级）,智能化提升,社区分包,否,暖通/供冷系统,机电,一期、三期空调机组改造,BA控制程序编写改造，相关电器元件等升级更换,25,机电
9,燕园,华北,北京,独立,一级（最高级）,节能改造,社区分包,否,暖通/供冷系统,机电,一期两座冷站机组自动化,完善群控系统实现自动控制,12,机电
10,燕园,华北,北京,独立,一级（最高级）,智能化提升,不动产项目部,否,弱电系统,弱电,一期二期三期污水、隔油池水箱液位状态上BA系统,污水泵隔油池状态系统上显示并可报警,50,弱电
11,燕园,华北,北京,独立,一级（最高级）,智能化提升,不动产项目部,否,弱电系统,弱电,拉绳报警融合、BA控制优化等,1、2号楼更换末端设备满足自动巡检,200,弱电
12,燕园,华北,北京,独立,二级,金额10万以上的常规维修,社区分包,否,供排水系统,机电,一号楼两个隔油池改造,更换提升泵、排水管道更换、控制系统更换,10,机电
13,燕园,华北,北京,独立,一级（最高级）,金额10万以上的常规维修,社区分包,否,供排水系统,机电,一期水表改造,一期每月常抄水表增加远传,10,机电
14,燕园,华北,北京,独立,三级,大修,社区分包,否,供排水系统,机电,二期中水主管道改造,二期东组团至西组团地埋中水主管道更换,20,机电
15,燕园,华北,北京,独立,三级,品质提升,社区分包,否,电梯系统,电梯,三期电梯到站提醒改造,每层更换到站钟,10,电梯
16,燕园,华北,北京,独立,三级,节能改造,社区分包,否,供排水系统,机电,一期水景观改造,改造水泵、水管及石材面,20,机电
17,燕园,华北,北京,独立,一级（最高级）,品质提升,不动产项目部,否,其它系统,园林,19号楼四季花厅金桂更换适合环境树种（邀请专家技术把关）,三期会所品质提升,20,园林
18,燕园,华北,北京,独立,二级,品质提升,社区分包,否,其它系统,精装,管家评估室改造,管家评估室改造,10,精装
19,燕园,华北,北京,独立,二级,品质提升,社区分包,否,其它系统,精装,餐厅升级改造,餐厅升级改造,20,精装
20,燕园,华北,北京,护理,三级,品质提升,社区分包,否,其它系统,弱电,可视对讲及人行闸机增加雨棚等,B1、B2层可视对讲呼叫到各楼层护士站等,20,弱电
21,燕园,华北,北京,独立,二级,品质提升,,否,其它系统,精装,房态恢复,房态恢复,45,精装
22,申园,华东,上海,独立,一级（最高级）,品质提升,不动产项目部,否,其它系统,园林,一二期绿化整体提升,针对邱总提出充分利用项目外围市政空间打造高品质的园林及打造深度超体对园区景观进行提升（一期东侧增设垂钓区域及提升勤耕乐园品质、一期西侧莫奈花园打造、二期11号楼后景观绿化提升）,3000,园林
23,申园,华东,上海,独立,一级（最高级）,品质提升,不动产项目部,否,土建设施,土建,一期外墙翻新,根据邱总会议要求对一期各楼栋外立面进行漆面翻新,270,土建
24,申园,华东,上海,独立,一级（最高级）,品质提升,不动产项目部,否,土建设施,土建,一二期桁架广场改造,根据邱总会议意见将打造高档商业场景，同时结合场景改造主入口（门头改造）,265,土建
25,申园,华东,上海,独立,一级（最高级）,品质提升,不动产项目部,否,其它系统,土建,二期体验馆及一期医院走道展陈改造,提升二期体验馆整体形象及一期会所文化长廊改造,85,土建
26,申园,华东,上海,独立,一级（最高级）,运营需求,不动产项目部,否,其它系统,精装,一期KTV、玉兰厅、乐活剧场地毯换新及改造,地毯老旧，常年返潮等原因莫名翘起，增加跌倒风险，灯光，墙面，舞台,113,精装
28,申园,华东,上海,独立,一级（最高级）,运营需求,不动产项目部,否,土建设施,土建,1期外围灌溉系统铺设,因层降造成园林灌溉系统管道损坏，且存在跨路取水情况，需重新铺设,60,土建
29,申园,华东,上海,独立,一级（最高级）,运营需求,不动产项目部,否,其它系统,精装,一期会所公区、餐厅、牡丹厅、玉兰厅、乐活剧场整体灯光改造,目前只能开启舞台两边的主灯，建议改造加装彩光及追光还有面光灯、乐活剧场灯光电闸开关时常有电光显现及频繁跳闸，有短路风险，建议全面排查检修。,50,精装
31,申园,华东,上海,独立,一级（最高级）,安全提升,社区分包,否,消防系统,消防,SI标识制作安装,消防警示标识,30,消防
32,申园,华东,上海,独立,一级（最高级）,经营性功能调整,不动产项目部,否,其它系统,精装,一期会所三楼区域改造,一期会所三楼功能性优化，闲置功能区改造,25,精装
33,申园,华东,上海,独立,一级（最高级）,经营性功能调整,社区分包,否,其它系统,精装,一期医务室改造,医务室改造为银发经济馆（暂定），配合桁架广场打造商业场景,30,精装
34,申园,华东,上海,独立,一级（最高级）,运营需求,社区分包,否,其它系统,精装,一期负一楼后厨区域改造,后厨功能区域修缮性改造,21,精装
35,申园,华东,上海,独立,二级,运营需求,社区分包,否,其它系统,土建,二期一楼餐厅餐线改造,现有T型餐线改成一条自选餐线，一条称重餐线,30,土建
36,申园,华东,上海,独立,二级,品质提升,社区分包,否,其它系统,精装,一期特需餐厅改造-一楼包厢（四个）-一期各个餐厅椅面更换,墙面/装饰/家具调整翻新/餐厅椅子的布制面翻新,38,精装
37,申园,华东,上海,护理,二级,品质提升,社区分包,否,其它系统,精装,11-18楼公区及洗衣房改造-11-20楼公区及房间配置换新,公区装饰软装改造，洗衣房空间狭小且无预洗池，不符民政要求，建议与污洗间交换位置/公区餐桌椅及沙发破损需更新，房间家具破损需更新，建议保留柜体，更换面板；新增双层换鞋凳,10,精装
38,申园,华东,上海,独立,二级,运营需求,社区分包,否,其它系统,土建,二期蔬菜加工间改造,"新增蔬果加工间-配备智能化设备（清洗/切配），现
有点位负荷不了后续运营需求（2期自选餐/3期餐厅/2期员工餐）",10,土建
39,申园,华东,上海,护理,二级,品质提升,社区分包,否,其它系统,精装,1&2号楼居民房间换新,"座椅更换，现椅面滑有跌倒等风险.沙发老旧，沙发垫塌陷有滑坐在地风险.家具翻新或更换，使用约10年,家具老旧、掉漆、破损",25,精装
40,申园,华东,上海,独立,二级,运营需求,社区分包,否,其它系统,精装,一期玉兰厅舞台后方副厅改造,玉兰厅舞台后方副厅改造,5,精装
41,申园,华东,上海,独立,二级,品质提升,社区分包,否,其它系统,精装,乐活剧场改造,乐活剧场整体音响换新、沙发换新、舞台换新,27,精装
42,申园,华东,上海,独立,二级,智能化提升,社区分包,否,其它系统,精装,北区舞蹈教室改造,地面改造为软塑地面，适用于各种舞蹈场景,7,精装
43,申园,华东,上海,独立,二级,智能化提升,社区分包,否,弱电系统,弱电,一期二楼第一教室，第三教室改造-KTV设备换新,"1.教室投影仪需更换，现有投影设备画面模糊、色彩失真，投影放映效果不理想
2、投影仪幕布显示不清晰，影响观看效果
3、教室音响效果不理想，需优化音质或加装内嵌音响系统4.KTV机设备老旧换新",34,弱电
44,申园,华东,上海,独立,二级,品质提升,社区分包,否,其它系统,土建,二期一楼四季花厅小舞台改造,小舞台老旧需要翻新,15,土建
45,申园,华东,上海,独立,二级,品质提升,社区分包,否,其它系统,精装,1-2号楼，一期公区窗帘换新-1-2号楼浴帘，北区居民楼床换新,"窗帘老旧破损换新/房间浴帘老旧破损更换，房间床/床垫老旧破损换新
",33,精装
46,申园,华东,上海,独立,二级,品质提升,社区分包,否,其它系统,精装,居民生活楼配置空气净化器,居民楼层过道配商用智能空气净化器辅助净化空气,2,精装
47,申园,华东,上海,独立,二级,品质提升,社区分包,否,其它系统,精装,一期1-6号楼居民楼12部电梯、会所3部电梯软装换新,电梯轿厢软装老旧破损需翻新,3,精装
48,申园,华东,上海,独立,三级,运营需求,社区分包,否,强电暖通系统,机电,二期强电间与一期水泵房，换热机房等改造,机房地坪破旧不堪做环氧地坪或者贴地砖,28,机电
49,申园,华东,上海,独立,三级,运营需求,社区分包,否,暖通系统,机电,板式换热器及地暖分水器化学清洗,机房地暖、空调板式换热器及2#楼室内分水器管道清洗,19,机电
50,申园,华东,上海,独立,三级,运营需求,社区分包,否,暖通系统,机电,二期会所沐浴及餐饮热水罐更换,二期会所沐浴及餐饮热水罐更换,15,机电
51,申园,华东,上海,独立,三级,运营需求,社区分包,否,暖通系统,机电,一期独立楼烟道加装排风机,约70个油烟风道加装强排风机,49,机电
52,申园,华东,上海,独立,三级,运营需求,社区分包,否,暖通系统,机电,北区雨水管道改造,接驳市政雨水管网,20,机电
53,申园,华东,上海,独立,三级,品质提升,社区分包,否,其它系统,机电,南北区屋面风机铁皮、吊杆、线管、电箱、水管等基础件除锈刷漆,南北区合计14栋屋面设备除锈刷漆,10,机电
54,申园,华东,上海,独立,三级,运营需求,社区分包,否,弱电系统,弱电,北区中控室电视墙改造,电视墙更换,20,弱电
55,申园,华东,上海,独立,三级,运营需求,社区分包,否,弱电系统,弱电,北区中控室硬盘录像机更换,更换硬盘录像机,10,弱电
56,申园,华东,上海,独立,三级,安全提升,社区分包,否,弱电系统,弱电,北区会所桁架及部分盲区增设摄像头,北区桁架及盲区增加摄像头,1,弱电
57,申园,华东,上海,独立,三级,运营需求,社区分包,否,弱电系统,弱电,北区弱电间改造,线路整理,12,弱电
58,申园,华东,上海,独立,三级,运营需求,社区分包,否,弱电系统,弱电,南区弱电间没有空调,弱电间加装空调,25,弱电
59,申园,华东,上海,独立,三级,运营需求,社区分包,否,弱电系统,弱电,玉兰厅会场设备维修,玉兰厅屏幕更换及会议设备维修,12,弱电
60,申园,华东,上海,独立,三级,智能化提升,社区分包,是,弱电系统,弱电,远传计量改良,远程计量连接及加装,20,弱电
61,申园,华东,上海,独立,三级,智能化提升,社区分包,是,弱电系统,弱电,IBMS,完善系统设备,150,弱电
62,申园,华东,上海,独立,三级,安全提升,社区分包,否,消防系统,消防,北区1到6号楼电梯厅避难间改造,更换各个楼层电梯厅的防火门、增加消防电话、防毒面具等消防设备,50,消防
63,申园,华东,上海,独立,三级,大修,社区分包,否,其它系统,精装,居民、公区窗户地面墙面门窗玻璃管道维修,窗户改良改造,165,精装
64,申园,华东,上海,独立,三级,运营需求,社区分包,否,暖通系统,机电,一期桁架排水沟改造,桁架排水沟改造,25,机电
65,申园,华东,上海,独立,三级,品质提升,社区分包,否,其它系统,精装,北区公区地毯更换,1期公共区域,10,精装
66,申园,华东,上海,独立,三级,智能化提升,社区分包,否,弱电系统,弱电,医院南门闸机改造,医院南门口,5,弱电
67,申园,华东,上海,独立,三级,品质提升,社区分包,否,土建设施,土建,一期外围防腐木更新,"1期东港河公园、1期门球场及儿童乐园、1期多功能厅东侧 
",6,土建
68,申园,华东,上海,独立,三级,品质提升,社区分包,否,土建设施,土建,南区建筑垃圾房改造,南区建筑垃圾房,5,土建
69,申园,华东,上海,独立,三级,运营需求,社区分包,否,暖通系统,机电,冷却塔及塔附属设施维修,北区冷却塔及塔附属设施维修,17,机电
70,申园,华东,上海,独立,三级,运营需求,社区分包,否,暖通系统,机电,水箱及附属设施维修,水箱及附属设施维修,15,机电
71,申园,华东,上海,独立,三级,安全提升,社区分包,否,消防系统,消防,防火门更换（300扇）,南北区公区更换防火门,60,消防
72,粤园,华南,广州,独立,一级（最高级）,金额10万以上的常规维修,不动产项目部,否,其它系统,弱电,BA等相关智能化工程改造,,200,弱电
73,粤园,华南,广州,独立,二级,金额10万以上的常规维修,社区分包,否,其它系统,园林,园林绿化增加取水点,,12,园林
74,粤园,华南,广州,独立,三级,金额10万以上的常规维修,社区分包,否,其它系统,弱电,第二教室增加投影、音响设备,活动条线,10,弱电
75,粤园,华南,广州,独立,三级,金额10万以上的常规维修,不动产项目部,否,其它系统,精装,外墙防水涂料粉刷,,243,精装
76,粤园,华南,广州,独立,二级,金额10万以上的常规维修,不动产项目部,否,其它系统,土建,社区及护理居民房间渗漏防水改造,,40,土建
77,粤园,华南,广州,独立,二级,金额10万以上的房态更新,不动产项目部,否,其它系统,土建,空置房房态恢复,独立空置房墙面大面积刷漆，更换木地板、家具修补,50,土建
78,粤园,华南,广州,独立,一级（最高级）,金额10万以上的常规维修,不动产项目部,否,其它系统,机电,热水管道生锈改造,,80,机电
79,粤园,华南,广州,独立,二级,金额10万以上的常规维修,社区分包,否,其它系统,土建,社区居民房间淋浴间地面防水改造,房间渗漏水改造,20,土建
80,粤园,华南,广州,独立,三级,金额10万以上的常规维修,不动产项目部,否,其它系统,精装,社区公区通道天、地、墙面翻新,含会所,15,精装
81,粤园,华南,广州,独立,三级,金额10万以上的常规维修,不动产项目部,否,其它系统,精装,社区公区老旧点位翻新,社区围栏生锈翻新、社区各处损坏镜子及玻璃更换维修、社区沥青路面开裂维修、标致标识品质提升,30,精装
82,粤园,华南,广州,独立,二级,品质提升,不动产项目部,否,其它系统,精装,室内品质提升,精装入户门&门套更换维修、卫生间厨房美缝,20,精装
83,粤园,华南,广州,独立,一级（最高级）,金额10万以上的常规维修,不动产项目部,否,其它系统,精装,社区公区老旧点位翻新,7#8#9#10#楼各楼层电梯出口大理石地面下沉、破损,11,精装
84,粤园,华南,广州,独立,一级（最高级）,金额10万以上的常规维修,社区分包,否,其它系统,弱电,照明系统改造,智能照明检修、园林景观照明线路,12,弱电
85,粤园,华南,广州,独立,二级,金额10万以上的常规维修,社区分包,否,其它系统,精装,各楼层防火门及门禁更换（,各楼层防火门及门禁更换（破旧、走失风险等），每个楼层有7个门禁，合计49个,10,精装
86,粤园,华南,广州,独立,一级（最高级）,品质提升,不动产项目部,否,土建设施,土建,粤园5号楼大厅及场馆品质提升改造工程,,500,土建
87,粤园,华南,广州,护理,二级,品质提升,社区分包,否,其它系统,土建,记忆花园升级改造,记忆花园升级改造,15,土建
88,粤园,华南,广州,护理,一级（最高级）,品质提升,社区分包,否,其它系统,土建,2楼南区改造成记忆照护区，友好环境等5+3+1体系相关的内容,2楼南区改造成记忆照护区，友好环境等5+3+1体系相关的内容,10,土建
89,粤园,华南,广州,独立,一级（最高级）,节能改造,不动产项目部,是,其它系统,弱电,能源管理平台,能源管理平台,10,弱电
90,粤园,华南,广州,独立,一级（最高级）,安全,社区分包,是,其它系统,弱电,动火离人报警,动火离人报警,10,弱电
91,粤园,华南,广州,独立,一级（最高级）,品质提升,社区分包,否,土建设施,土建,大草坪景观改造,大草坪景观改造,30,土建
92,蜀园,西南,成都,独立,一级（最高级）,品质提升,不动产项目部,否,其它系统,机电,3号楼新风机改造,,48,机电
93,蜀园,西南,成都,独立,二级,品质提升,不动产项目部,否,供配电系统,机电,一二期机电系统改造,,40,机电
94,蜀园,西南,成都,独立,二级,品质提升,不动产项目部,否,土建设施,土建,一二期装修改造,,40,土建
95,蜀园,西南,成都,独立,二级,品质提升,社区分包,否,其它系统,土建,护理超体场景,,36,土建
96,蜀园,西南,成都,独立,二级,大修,社区分包,否,其它系统,机电,冷却塔填料更换,,30,机电
97,蜀园,西南,成都,独立,二级,安全,不动产项目部,否,消防系统,消防,常闭式防火门改造,,30,消防
98,蜀园,西南,成都,独立,二级,大修,不动产项目部,否,电梯系统,电梯,电梯钢绳更换,,12,电梯
99,蜀园,西南,成都,独立,二级,品质提升,不动产项目部,否,家具,固定物资采买,家具翻新,,160,固定物资采买
100,蜀园,西南,成都,独立,二级,大修,不动产项目部,否,暖通/供冷系统,机电,一期空调保温层维修及锈蚀管件更换,,120,机电
101,蜀园,西南,成都,独立,二级,品质提升,不动产项目部,否,土建设施,土建,会所石材翻新,,60,土建
102,蜀园,西南,成都,独立,二级,品质提升,社区分包,否,家具,固定物资采买,木地板翻新,,30,固定物资采买
103,蜀园,西南,成都,独立,二级,品质提升,不动产项目部,否,土建设施,土建,二期地下室地面翻新,,20,土建
104,蜀园,西南,成都,独立,二级,品质提升,社区分包,否,土建设施,土建,6/7号楼墙面裂缝处理,,90,土建
105,蜀园,西南,成都,独立,二级,品质提升,社区分包,否,土建设施,土建,二期连廊立柱美化,,20,土建
106,蜀园,西南,成都,独立,二级,安全,不动产项目部,否,保安/监控系统,弱电,监控盲区新增摄像头,,80,弱电
107,蜀园,西南,成都,独立,二级,安全,不动产项目部,否,弱电系统,弱电,一二期弱电井增加排风扇,,24,弱电
108,蜀园,西南,成都,独立,二级,品质提升,不动产项目部,否,供排水系统,机电,更换一期厨房吊顶内PPR水管,,12,机电
109,蜀园,西南,成都,独立,二级,品质提升,不动产项目部,否,家具,固定物资采买,厨房吊顶翻新,,10,固定物资采买
110,蜀园,西南,成都,独立,一级（最高级）,节能改造,不动产项目部,是,其它系统,机电,节能改造专项,,200,机电
111,蜀园,西南,成都,独立,二级,品质提升,社区分包,否,其它系统,土建,零星维修专项,,48,土建
112,蜀园,西南,成都,独立,二级,品质提升,社区分包,否,其它系统,精装,房态恢复,退住还原,30,精装
113,蜀园,西南,成都,独立,三级,品质提升,不动产项目部,否,其它系统,土建,护理品质提升改造,,20,土建
114,蜀园,西南,成都,独立,三级,品质提升,不动产项目部,否,其它系统,弱电,科技应用专项改造,,100,弱电
115,蜀园,西南,成都,独立,一级（最高级）,安全,不动产项目部,是,其它系统,弱电,动火离人报警系统增设及节能罩改造升级,与运行安全、政府政策要求、总部管控要求等提出来需要整改维修的运行安全风险相关的维修改造；光伏、空气源等现关的节能改造,35,弱电
116,蜀园,西南,成都,独立,一级（最高级）,节能改造,社区分包,是,其它系统,机电,节能炉灶,节能炉灶,10,机电
117,吴园,华东,苏州,独立,二级,品质提升,不动产项目部,否,其它系统,精装,一期房间翻新,一期部分房屋精装老化，品质提升进行提升改造,40,精装
118,吴园,华东,苏州,独立,一级（最高级）,品质提升,不动产项目部,否,其它系统,土建,12栋中庭封闭改造/3号楼改造,为了增加居民活动空间，同时有效增加使用面积,55,土建
119,吴园,华东,苏州,独立,一级（最高级）,品质提升,不动产项目部,否,供配电系统,机电,水泵房电源改造（增加ups）,应急突发断电情况,15,机电
120,吴园,华东,苏州,独立,一级（最高级）,安全,不动产项目部,是,其它系统,弱电,二、三期人脸识别系统改造,完善二三期人脸识别系统未完善，保障居民出入安全,10,弱电
