序号,园区,所属区域,城市,所属业态,项目分级,项目分类,拟定承建组织,总部重点关注项目,专业,专业分包,项目名称,备注说明,拟定金额,专业细分
121,吴园,华东,苏州,独立,一级（最高级）,节能改造,不动产项目部,是,其它系统,机电,泳池气改电节能改造,针对泳池的单项加热整改为空气源热泵供热方式,40,机电
122,吴园,华东,苏州,独立,一级（最高级）,节能改造,不动产项目部,是,其它系统,弱电,能管平台整改完善,现有能管平台整改完善,15,弱电
123,吴园,华东,苏州,独立,一级（最高级）,节能改造,不动产项目部,是,其它系统,弱电,AI冷站群控,增加中央空调系统智能群控,40,弱电
124,吴园,华东,苏州,独立,一级（最高级）,安全,不动产项目部,是,其它系统,弱电,动火离人报警系统（厨房）,针对厨房炉灶加装动火离人报警系统,15,弱电
125,吴园,华东,苏州,独立,一级（最高级）,节能改造,不动产项目部,是,其它系统,机电,节能炉灶（燃气灶）,针对燃气灶进行节能改造,10,机电
126,吴园,华东,苏州,独立,二级,大修,社区招采,否,其它系统,机电,一、二期生活水箱、泳池水箱改造维修,水箱锈蚀严重、存在风险，需要更换或大修,20,机电
127,吴园,华东,苏州,独立,二级,品质提升,社区招采,否,其它系统,土建,西会所及乐泰汇自选餐餐台改造,西会所及乐泰汇一楼餐台硬件改造，铺设大理石台面，电量增容,12,土建
128,楚园,西南,武汉,独立,一级（最高级）,IBMS相关工程改造,社区分包,是,楼宇自控系统,弱电,IBMS建设,主系统建设费用50万，子系统改造费用56万，子系统维修费用15万,121,弱电
129,楚园,西南,武汉,独立,三级,品质提升,不动产项目部,否,其它系统,机电,自动门改造,社区居民楼对外出口门适老化改造，改为电动门，共14个,46,机电
130,楚园,西南,武汉,独立,三级,品质提升,不动产项目部,否,暖通/供冷系统,机电,活力中心房间空调效果差改造,活力中心8个房间空调效果改善，增加一台VRV空调主机，14台分机一层：2个餐厅包间，二层：2个党员活动室、形体室、3个餐厅包间,30,机电
131,楚园,西南,武汉,独立,三级,品质提升,不动产项目部,否,保安/监控系统,弱电,电动伸缩门改自动抬杆道闸,电动伸缩门改自动抬杆道闸,15,弱电
132,楚园,西南,武汉,独立,三级,品质提升,不动产项目部,否,其它系统,土建,活力中心3层改造,活力中心3层改造，样板间改活动室、多功能室、影音室,70,土建
133,楚园,西南,武汉,独立,三级,品质提升,不动产项目部,否,其它系统,机电,东湖厅、珞珈厅增加舞台灯,东湖厅、珞珈厅舞台灯、面光灯,15,机电
134,楚园,西南,武汉,独立,三级,品质提升,不动产项目部,否,其它系统,精装,园区标识翻新,标识褪色、破损、老化，部分区域更改名称标识指示信息不准确,28,精装
135,楚园,西南,武汉,独立,三级,品质提升,不动产项目部,否,土建设施,土建,塑胶跑道维修,破损严重塑胶跑道局部翻新约750平方,22,土建
136,楚园,西南,武汉,独立,三级,大修,不动产项目部,否,暖通/供冷系统,机电,冷却塔填料更换,6台冷却塔填料更换,40,机电
137,楚园,西南,武汉,独立,三级,大修,不动产项目部,否,供排水系统,机电,天沟开裂维修,1.2期屋面天沟开裂维修，天沟开裂约1000米，外层做防水,13,机电
138,楚园,西南,武汉,独立,一级（最高级）,安全,不动产项目部,是,其它系统,弱电,防走失人脸识别系统建设,在护理楼电梯及社区大门口安装人脸识别摄像头，对易走失人员进入摄像头范围后进行预警,15,弱电
139,楚园,西南,武汉,独立,一级（最高级）,安全,不动产项目部,是,其它系统,弱电,灶台动火离人报警,安装厨房灶台动火离人报警系统,15,弱电
140,楚园,西南,武汉,独立,一级（最高级）,节能改造,不动产项目部,是,其它系统,弱电,空调AI节能改造,空调主机 AI 智能算法,50,弱电
141,楚园,西南,武汉,独立,一级（最高级）,节能改造,不动产项目部,否,其它系统,机电,生活热水及泳池热源改造,1#楼顶2台闲置风冷热泵更换为空气源热泵，供生活热水及泳池热水,70,机电
142,楚园,西南,武汉,独立,二级,品质提升,社区分包,否,其它系统,精装,房态恢复,退住还原,30,精装
143,大清谷,华东,杭州,独立,三级,品质提升,不动产项目部,否,其它系统,精装,品质提升,1、居民楼1256#顶层遮阳帘增加：3.5万；2、茶亭观景台改造：1万；3、3#-4#楼之间连廊照明增加：1万；4、花园房改造：3.5万；5、外围园林灯改造：1万；,10,精装
144,大清谷,华东,杭州,独立,三级,其他改造,不动产项目部,否,其它系统,弱电,运行需求（含安全、运行需求）,"1、南北道闸改造：南北倒闸更换，北侧道闸实现无人值守。南侧道闸提升摄像头识别率。两套一进一出道闸设备，预计改造费用为约6万元；
2、弱电设备设施维修：地下室增加无线定位触发器，4.2万；
3、监控盲区增加60个监控及存储服务器、硬盘：11.47万；
4、护理公寓人脸识别：15万",36,弱电
145,大清谷,华东,杭州,独立,三级,大修,不动产项目部,否,其它系统,弱电,大修,"LED 大屏需整体更换：一是此前漏水后，备件已全部更换，该型号备件目前已停产；二是大屏本身的维保期已结束，后续维护无保障。
费用：5600元/㎡*23㎡=13万",13,弱电
146,大清谷,华东,杭州,独立,三级,大修,不动产项目部,否,其它系统,机电,大修,冷却塔清洗，填料清洗更换；更换6台冷却塔填料，2249元/㎡*57.8㎡=13万,13,机电
147,大清谷,华东,杭州,独立,三级,大修,不动产项目部,否,其它系统,土建,大修,屋面防水维修，33个点位,10,土建
148,大清谷,华东,杭州,独立,三级,金额10万以上的房态更新,不动产项目部,否,其它系统,精装,房态提升,"退住还原房态恢复维修：
1、独立区年度周转率是18%，310户 独立区310*0.18=55.8户 预计维修56户；
2、护理区年度周转率是30% ，38户 38*0.3=11.4户预计维修12户；
3、临客房预估20间；
4、合计：88间
按照88户计算，每户按照维修费4000元进行测算，88间*4000元/户=352000。（每间进行精装维修：包含顶面、地面、墙面修补，地板更换，水电的维修，物料和家具维护等）",35,精装
149,大清谷,华东,杭州,独立,三级,金额10万以上的房态更新,不动产项目部,否,其它系统,精装,房态提升,浴霸暖风机：406户*568元/台=230608元，（浴霸暖风机380元/台）,23,精装
150,大清谷,华东,杭州,独立,三级,金额10万以上的房态更新,不动产项目部,否,其它系统,精装,房态提升,电动晾衣杆：355户*975元/台=346125元，（电动晾衣杆650元/台）,35,精装
151,大清谷,华东,杭州,独立,一级（最高级）,节能改造,不动产项目部,是,其它系统,弱电,能源管理平台,能源管理平台,10,弱电
152,大清谷,华东,杭州,独立,一级（最高级）,安全,不动产项目部,是,其它系统,弱电,动火离人报警,动火离人报警,10,弱电
153,赣园,华南,南昌,独立,一级（最高级）,节能改造,社区分包,是,其它系统,机电,节能改造,地下室停车场照明节能改造,5,机电
154,赣园,华南,南昌,独立,二级,品质提升,,否,其它系统,精装,1.3 维修费用-公区装饰装修维修,公区室外木地板及木扶手翻新刷桐油，房屋公区维修。,9,精装
155,赣园,华南,南昌,独立,三级,品质提升,不动产项目部,否,其它系统,园林,2.1 改良改造费用-品质提升类,赣园社区北门岗及园区园林景观升级改造,25,园林
156,赣园,华南,南昌,独立,一级（最高级）,节能改造,不动产项目部,否,其它系统,机电,2.2 改良改造费用-节能改造,地下室空气源热泵改造（会所宴会厅空调过渡季用、泳池及厨房热水用）,60,机电
157,赣园,华南,南昌,独立,一级（最高级）,其他改造,社区分包,否,其它系统,土建,2.5 改良改造费用-经营功能改变型改造,5#居民楼部分楼层房间改造为轻协护单元,22,土建
158,赣园,华南,南昌,独立,一级（最高级）,节能改造,社区分包,是,其它系统,弱电,能管平台智能化改造,"能管平台,IBMS平台搭设后,对应能管平台建设",40,弱电
159,赣园,华南,南昌,独立,二级,其他改造,,否,其它系统,精装,房态提升,"园区已运营5年,部分房间在居民退住或换房后,需进行大面积翻新线维护",8,精装
160,赣园,华南,南昌,独立,一级（最高级）,安全,社区分包,是,其它系统,弱电,动火离人报警,动火离人报警,15,弱电
161,沈园,华北,沈阳,独立,一级（最高级）,经营性质改变,不动产项目部,否,其它系统,土建,3#楼改造，大户型改成小一居,精装修工程,800,土建
162,沈园,华北,沈阳,独立,二级,品质提升,社区分包,否,其它系统,精装,房态恢复,退住还原,7,精装
163,沈园,华北,沈阳,独立,一级（最高级）,安全,社区分包,是,其它系统,弱电,动火离人报警,动火离人报警,10,弱电
164,沈园,华北,沈阳,独立,一级（最高级）,节能改造,社区分包,是,其它系统,弱电,AI冷站群控,AI冷站节能,40,弱电
165,沈园,华北,沈阳,独立,一级（最高级）,节能改造,社区分包,是,其它系统,弱电,能源管理平台,能源管理平台,10,弱电
166,湘园,华南,长沙,独立,二级,其他改造,不动产项目部,否,其它系统,园林,园林景观改造,园林景观区域标识标牌、室外灯杆、室外园林区域配套的桌椅、小区域精品化打造等维修美化更换,58,园林
167,湘园,华南,长沙,独立,二级,其他改造,,否,其它系统,精装,闭环塑胶跑道,1.2.3号居民楼周边增加闭环跑道,20,精装
168,湘园,华南,长沙,独立,二级,其他改造,,否,其它系统,精装,居民楼翻新改造,居民楼翻新改造,35,精装
169,湘园,华南,长沙,独立,二级,其他改造,,否,其它系统,土建,体验馆翻新改造,体验馆翻新改造,20,土建
170,湘园,华南,长沙,独立,二级,其他改造,不动产项目部,否,其它系统,土建,宿舍楼架空层改造,宿舍楼架空层改造,30,土建
171,湘园,华南,长沙,独立,一级（最高级）,其他改造,不动产项目部,否,其它系统,土建,S2办公区改产说室、二期地下室空腔改办公室,S2办公区改产说室、二期地下室空腔改办公室,200,土建
172,湘园,华南,长沙,独立,二级,其他改造,不动产项目部,否,其它系统,土建,1#居民楼一层房间改造为协助生活区,1#居民楼一层房间改造为协助生活区,49,土建
173,湘园,华南,长沙,独立,二级,品质提升,社区分包,否,其它系统,土建,体验馆南侧下沉庭院品质提升,体验馆南侧下沉庭院品质提升,5,土建
174,湘园,华南,长沙,独立,二级,其他改造,不动产项目部,否,其它系统,土建,会所屋面防坠落加固措施,会所屋面防坠落加固措施,15,土建
175,湘园,华南,长沙,独立,二级,品质提升,不动产项目部,否,其它系统,精装,一期公寓外立面阳台品质提升,一期公寓外立面阳台品质提升,50,精装
176,湘园,华南,长沙,独立,二级,其他改造,社区分包,否,其它系统,土建,西门增加电动车停车充电区,西门增加电动车停车充电区,25,土建
177,湘园,华南,长沙,独立,二级,品质提升,社区分包,否,其它系统,精装,1.2.3号楼外立面老化掉漆重新刷漆美化,1.2.3号楼外立面老化掉漆重新刷漆美化,15,精装
178,湘园,华南,长沙,独立,二级,品质提升,社区分包,否,其它系统,精装,泉水路主出入口整体形象提升,泉水路主出入口整体形象提升,55,精装
179,湘园,华南,长沙,独立,二级,节能改造,不动产项目部,否,其它系统,机电,锅炉排烟管道热量回收改造,锅炉排烟管道热量回收改造,40,机电
180,湘园,华南,长沙,护理,二级,品质提升,不动产项目部,否,其它系统,土建,护理公寓专项品质提升,护理公寓专项品质提升,30,土建
181,湘园,华南,长沙,独立,一级（最高级）,其他改造,社区分包,是,其它系统,弱电,厨房动火离人报警系统改在,消防系统改造,10,弱电
182,鹭园,华南,厦门,独立,一级（最高级）,其他改造,不动产项目部,否,其它系统,土建,C区改造,,231,土建
183,鹭园,华南,厦门,独立,一级（最高级）,其他改造,不动产项目部,否,其它系统,机电,空气源热泵,,300,机电
184,桂园,华南,南宁,独立,二级,节能改造,不动产项目部,是,供配电系统,机电,能管平台,弱电系统改造，效率提升,75,机电
185,桂园,华南,南宁,独立,一级（最高级）,大修,不动产项目部,否,土建设施,土建,护理1、2层改造协护区,护理1、2层改造协护区,50,土建
186,桂园,华南,南宁,独立,三级,其他改造,不动产项目部,否,土建设施,土建,体验馆使用功能改造,将体验馆打造成第二分会所、活力中心2楼部分区域改造,200,土建
187,桂园,华南,南宁,独立,二级,品质提升,社区分包,否,电梯系统,电梯,维修费用-公区机电设备维修,26年签订零星维修合同,50,电梯
188,桂园,华南,南宁,独立,一级（最高级）,节能改造,不动产项目部,是,暖通/供冷系统,机电,泳池加热系统改造,泳池加热系统由燃气锅炉改为空气源热泵,40,机电
189,桂园,华南,南宁,独立,二级,品质提升,不动产项目部,否,其它系统,精装,退住还原房态恢复维修,独立区退住房态维修 20间 2.护理原8层作为员工宿舍26年调整为居民层，天，墙需要恢复,30,精装
190,桂园,华南,南宁,独立,二级,品质提升,社区分包,否,其它系统,精装,居民户内维修（含临客房）,居民户内维修（含临客房）,20,精装
191,桂园,华南,南宁,独立,三级,品质提升,社区分包,否,其它系统,精装,应各级检查督导要求的改造费用,紧急活动费用支出,20,精装
192,桂园,华南,南宁,独立,三级,品质提升,社区分包,否,土建设施,土建,二期花海改造,二期打造1000平方的花海,20,土建
193,桂园,华南,南宁,独立,二级,品质提升,社区分包,否,土建设施,土建,公区防护板装饰改造,公区装置维修如首层电梯厅护板、墙面等,20,土建
194,桂园,华南,南宁,独立,三级,品质提升,不动产项目部,否,土建设施,土建,露台雨棚改造,居民楼露台增加雨棚,17,土建
195,桂园,华南,南宁,独立,二级,品质提升,不动产项目部,否,其它系统,精装,活动场所地毯更换,幸福有约厅、邕桂厅、活力中心电钢琴区地毯更换,16,精装
196,桂园,华南,南宁,独立,二级,品质提升,不动产项目部,否,土建设施,土建,塑胶跑道改造,塑胶跑道 ：原有塑胶路面因老化、受潮等原因，普遍存在外观破损严重，多处开裂发黑现象，较大影响居民的日常使用与客户观感，并且存在一定安全风险,15,土建
197,桂园,华南,南宁,独立,三级,品质提升,不动产项目部,否,土建设施,土建,小市政透水砖更换改造,路面透水砖更换PC砖：现透水地砖易脏、易长青苔、比较湿滑，行人有滑倒的危险隐患，且影响园区形象,15,土建
198,桂园,华南,南宁,独立,二级,安全,社区分包,否,其它系统,弱电,中控室监控系统升级,主机、存储服务器升级,15,弱电
199,桂园,华南,南宁,独立,二级,品质提升,社区分包,否,土建设施,土建,园林景观品质提升,园林景观提升，打造,10,土建
200,桂园,华南,南宁,独立,三级,品质提升,社区分包,否,土建设施,土建,体验馆幸福有约厅做LED改造,体验馆幸福有约厅做LED改造：投影仪已经使用3年,10,土建
201,桂园,华南,南宁,独立,二级,安全,社区分包,否,弱电系统,弱电,消防应急电源电池更换,铅酸电池更换,10,弱电
202,桂园,华南,南宁,独立,一级（最高级）,节能改造,不动产项目部,是,弱电系统,弱电,能源平台搭建,能源平台完善,20,弱电
203,桂园,华南,南宁,独立,三级,品质提升,社区分包,否,其它系统,精装,乐泰汇餐厅的自助餐台升级改造,乐泰汇餐厅的自助餐台是贴纸木制的，常出现损坏及长出木耳，想改成大理石面的易清洁维护。,30,精装
204,桂园,华南,南宁,独立,一级（最高级）,品质提升,不动产项目部,否,土建设施,土建,北广场花园打造,不动产基础打造,130,土建
205,桂园,华南,南宁,独立,一级（最高级）,品质提升,社区分包,否,土建设施,土建,北广场花园打造运营,不动产基础打造,40,土建
206,桂园,华南,南宁,独立,一级（最高级）,品质提升,不动产项目部,否,暖通系统,机电,太阳能热水储能改造,节能改造,20,机电
207,桂园,华南,南宁,独立,一级（最高级）,节能改造,社区分包,是,土建设施,土建,节能炉灶改造,节能改造,10,土建
208,桂园,华南,南宁,独立,一级（最高级）,品质提升,社区分包,是,其它系统,弱电,动火离人报警系统,消防系统完善,10,弱电
209,桂园,华南,南宁,独立,三级,品质提升,社区分包,否,其它系统,土建,护理洗衣房改造,护理洗衣房升级改造，满足居民使用需求,20,土建
210,桂园,华南,南宁,独立,三级,品质提升,不动产项目部,否,其它系统,土建,护理房间卫生间改造,护理卫生间进行升级改造,52,土建
211,桂园,华南,南宁,独立,三级,品质提升,社区分包,否,其它系统,土建,护理配餐台居家改造,将护理配餐台进行改造共计9个,10,土建
212,桂园,华南,南宁,独立,三级,品质提升,不动产项目部,否,土建设施,土建,护理楼东侧地面沉降整改/西门部分沥青路面开裂/南门沥青局部下沉维修,护理楼东侧沥青路面及车位有所沉降，泥土存在流失，需要重新夯实加固基层，重新铺设沥青，沉降车位进行整改，西门部分沥青路面开裂/南门沥青局部下沉维修,20,土建
213,桂园,华南,南宁,独立,一级（最高级）,安全,社区分包,是,其它系统,弱电,动火离人报警,动火离人报警,10,弱电
214,桂园,华南,南宁,独立,一级（最高级）,节能改造,社区分包,是,其它系统,机电,节能炉灶,节能炉灶,10,机电
215,苏园,华东,南京,独立,三级,品质提升,不动产项目部,否,其它系统,园林,园林景观提升,园林景观提升,15,园林
216,苏园,华东,南京,独立,一级（最高级）,节能改造,,是,其它系统,弱电,能管平台,能管平台,40,弱电
217,苏园,华东,南京,独立,一级（最高级）,其他改造,,是,其它系统,弱电,动火离人,动火离人报警,20,弱电
218,苏园,华东,南京,独立,三级,其他改造,,否,其它系统,土建,风雨连廊本封闭,风雨连廊本封闭,38,土建
219,苏园,华东,南京,独立,一级（最高级）,节能改造,,是,其它系统,弱电,AI冷站群控,AI冷站群控,30,弱电
220,苏园,华东,南京,独立,一级（最高级）,安全,,否,（新增）,,苏园一期、二期人脸识别,安全提升,27,
221,苏园,华东,南京,独立,一级（最高级）,安全,,否,（新增）,,苏园一期、二期厨房炉灶节能,节能改造,20,
222,苏园,华东,南京,独立,一级（最高级）,品质提升,不动产项目部,否,（新增）,,苏园二期星级评审改造,运营需求,42,
223,苏园,华东,南京,,,,,否,,,,,0,
224,甬园,华东,宁波,独立,三级,其他改造,不动产项目部,否,其它系统,消防,防火门改造及外围灯光改造,常闭防火门改常开、外围增加亮度改造,15,消防
225,甬园,华东,宁波,独立,三级,其他改造,不动产项目部,否,其它系统,土建,增加花池、增加种菜池浇灌,增加花池、增加种菜池浇灌,30,土建
226,甬园,华东,宁波,独立,三级,金额10万以上的常规维修,不动产项目部,否,其它系统,精装,家具翻新、贴膜,家具翻新、贴膜,35,精装
227,甬园,华东,宁波,独立,二级,金额10万以上的房态更新,不动产项目部,否,其它系统,精装,墙纸、墙布、木地板、地砖美容翻新,墙纸、墙布、木地板、地砖美容翻新,45,精装
228,甬园,华东,宁波,独立,三级,金额10万以上的常规维修,不动产项目部,否,其它系统,精装,活力中心软包翻新,活力中心软包翻新,45,精装
229,甬园,华东,宁波,独立,三级,金额10万以上的常规维修,不动产项目部,否,其它系统,土建,包厢拆除、恢复地面、吊顶，增加空调,包厢拆除、恢复地面、吊顶，增加空调,30,土建
230,甬园,华东,宁波,护理,三级,品质提升,不动产项目部,否,其它系统,精装,高品质智慧护理楼层-公区服务台改造,当班员工全部配备耳机+移动手机,13,精装
231,甬园,华东,宁波,护理,三级,品质提升,不动产项目部,否,其它系统,精装,高品质智慧护理楼层-活动空间改造和公区墙面改造,增加小型简易康复运动设备+软装增加走廊挂画+员工风采展示,10,精装
232,甬园,华东,宁波,护理,三级,品质提升,不动产项目部,否,其它系统,精装,高品质智慧护理楼层-功能性布草+智慧护理车+操作辅助类设备升级+去机构化床品,布草升级、提升护士发药效率、操作类辅具功能提升,19,精装
233,甬园,华东,宁波,护理,三级,品质提升,不动产项目部,否,其它系统,精装,高品质智慧护理楼层-小泰音箱标配,信息化不够可视化，提升客户感知度,15,精装
234,甬园,华东,宁波,护理,三级,品质提升,不动产项目部,否,其它系统,精装,气味专项整改、益智类活动器具、工服更新、洗澡机,气味专项整改、益智类活动器具、工服更新、洗澡机,10,精装
